sepal_length,sepal_width,petal_length,petal_width,class
5.12056560826979,3.505430613747343,1.4,0.2,0
4.894275400774581,3.007510898640975,1.4,0.2,0
4.726816446994034,3.1852572574568963,1.3,0.2,0
4.663058471799523,3.1050351940940923,1.5,0.2,0
4.990305276081995,3.6063537278619577,1.4,0.2,0
5.390305955832129,3.884513064441513,1.7,0.4,0
4.665384632069511,3.440449460715845,1.4,0.3,0
5.031774335232269,3.4102725629521737,1.5,0.2,0
4.380562208152703,2.874172879025353,1.4,0.2,0
4.922463779724387,3.114233895490397,1.5,0.1,0
5.380812975273818,3.678869178620023,1.5,0.2,0
4.78071724831385,3.417063770337174,1.6,0.2,0
4.81001803806662,3.0251180226113488,1.4,0.1,0
4.220783871803484,2.982207840766359,1.1,0.1,0
5.728582698467548,4.020885720467122,1.2,0.2,0
5.67671943714256,4.408948973087924,1.5,0.4,0
5.35806544279446,3.9178220304485545,1.3,0.4,0
5.1130108785964765,3.541121932355522,1.4,0.3,0
5.662404800983624,3.7946800554412636,1.7,0.3,0
5.041525957125324,3.783659214343332,1.5,0.3,0
5.46068270505282,3.38071558017199,1.7,0.2,0
5.090652114653347,3.6823134650644116,1.5,0.4,0
4.602795890949261,3.5983284568700875,1.0,0.2,0
5.041010714304937,3.307396077779523,1.7,0.5,0
4.777460755258219,3.4059985778297874,1.9,0.2,0
5.004592561968316,3.017933097561805,1.6,0.2,0
4.952345060250826,3.4002818773177603,1.6,0.4,0
5.215555140167023,3.531512205361324,1.5,0.2,0
5.175131572286262,3.3942623151322446,1.4,0.2,0
4.687922914302667,3.2589724938288023,1.6,0.2,0
4.7750873567716265,3.113564290139798,1.6,0.2,0
5.476690441209209,3.38141706797984,1.5,0.4,0
5.199441170268641,4.076783355238013,1.5,0.1,0
5.456207270326981,4.210459864731931,1.4,0.2,0
4.9340560790226595,3.0951553903740785,1.5,0.1,0
4.949453036295107,3.215479327627406,1.2,0.2,0
5.508647643419557,3.510259657096882,1.3,0.2,0
4.8188631774202495,3.0984210898884643,1.5,0.1,0
4.345008706062723,2.9816417530474157,1.3,0.2,0
5.108150706066754,3.3671585430396713,1.5,0.2,0
5.030574958076893,3.490319682842279,1.3,0.3,0
4.50709521345316,2.318566482273804,1.3,0.3,0
4.395211778729775,3.2046414914776546,1.3,0.2,0
4.987533311433678,3.472992737605361,1.6,0.6,0
5.0387843010153155,3.803754513214275,1.9,0.4,0
4.770196069680365,3.00835357119597,1.4,0.3,0
5.080928031826742,3.7808382221804013,1.6,0.2,0
4.643768355433221,3.2033327165725765,1.4,0.2,0
5.314226933327267,3.7012619484594937,1.5,0.2,0
4.927004308253965,3.2752207290402353,1.4,0.2,0
7.013418147883822,3.207756728206215,4.7,1.4,1
6.384056320355139,3.21215764902666,4.5,1.5,1
6.871973191013181,3.1234802428977266,4.9,1.5,1
5.525325420803816,2.3228461287532056,4.0,1.3,1
6.542686789127012,2.7701325199557942,4.6,1.5,1
5.738558076114966,2.77966821988199,4.5,1.3,1
6.265253619750693,3.3111658181006285,4.7,1.6,1
4.887197585260303,2.411138733278667,3.3,1.0,1
6.61371540134915,2.9111660873431275,4.6,1.3,1
5.2403907938041945,2.78352612287769,3.9,1.4,1
4.9801606022120355,2.0123767438923603,3.5,1.0,1
5.892313104503484,3.0246187400880324,4.2,1.5,1
5.954194074091417,2.220682486884007,4.0,1.0,1
6.050473090626802,2.914121977051864,4.7,1.4,1
5.633641255581599,2.8931650524488246,3.6,1.3,1
6.7561528214533615,3.1164542368252435,4.4,1.4,1
5.597018542872387,2.9832453691649627,4.5,1.5,1
5.841549580052792,2.694865839964641,4.1,1.0,1
6.214972927149925,2.189477456335937,4.5,1.5,1
5.573289909136105,2.5017750080542793,3.9,1.1,1
5.914962972986078,3.250181139362768,4.8,1.8,1
6.1636797992140915,2.759518221734381,4.0,1.3,1
6.298516683525672,2.5148779257330354,4.9,1.5,1
6.164781420686751,2.7650367786204337,4.7,1.2,1
6.291533890768372,2.889768651382158,4.3,1.3,1
6.634029481218665,3.0236081392099745,4.4,1.4,1
6.80360403643739,2.801393572530702,4.8,1.4,1
6.6876201070531405,2.976634799759478,5.0,1.7,1
6.003799199546299,2.884492419038431,4.5,1.5,1
5.617708075239864,2.6147334858976308,3.5,1.0,1
5.49090485752064,2.384165859163935,3.8,1.1,1
5.514785641217197,2.4046927606544113,3.7,1.0,1
5.8611896999595325,2.70098798452703,3.9,1.2,1
5.978541899355395,2.685873489799825,5.1,1.6,1
5.366525691637869,3.046480098050501,4.5,1.5,1
5.979225599386667,3.413743184097068,4.5,1.6,1
6.737900674357415,3.0560954847363995,4.7,1.5,1
6.313611382922216,2.3040422765106476,4.4,1.3,1
5.578066175965493,2.9856526576769973,4.1,1.3,1
5.521250968797766,2.5184805122391567,4.0,1.3,1
5.5040193315201105,2.5828183758089516,4.4,1.2,1
